_id;gender_normalized;dob_clean;annual_income_clean;zip_code;loan_approved;debt_to_income
app_001;female;1986-05-27;102000;90230;FALSE;0.42
app_002;male;1999-08-01;41000;10020;FALSE;0.36
app_003;female;1982-08-24;65000;90213;TRUE;0.43
app_004;female;1995-02-28;69000;90217;FALSE;0.41
app_005;female;1960-06-19;39000;90296;FALSE;0.06
app_006;male;1987-07-12;82000;10048;TRUE;0.21
app_007;female;1989-06-13;92000;90284;TRUE;0.08
app_008;female;1993-07-12;80000;90244;TRUE;0.43
app_009;female;1989-11-20;92000;90261;TRUE;0.08
app_010;female;1996-09-07;44000;90250;FALSE;0.25
app_011;female;1992-12-30;89000;90205;FALSE;0.31
app_012;female;1972-09-26;96000;90220;FALSE;0.22
app_013;female;1989-08-23;57000;90218;TRUE;0.45
app_014;female;1995-01-14;112000;10086;FALSE;0.45
app_015;male;1985-11-09;118000;10061;FALSE;0.4
app_016;male;1959-12-11;123000;10091;FALSE;0.37
app_017;female;1995-02-11;109000;90282;TRUE;0.15
app_018;male;1991-12-23;64000;10096;FALSE;0.2
app_019;male;1983-05-17;130000;10086;TRUE;0.18
app_020;female;1977-12-24;133000;30014;TRUE;0.38
app_021;female;1982-08-12;100000;90234;TRUE;0.11
app_022;male;1972-05-15;99000;10081;TRUE;0.09
app_023;male;1998-07-21;44000;10019;FALSE;0.08
app_024;male;1983-04-25;103000;10077;TRUE;0.35
app_025;female;1965-11-07;72000;90284;FALSE;0.25
app_026;female;1981-06-14;72000;90229;TRUE;0.31
app_027;female;1994-04-05;75000;90214;FALSE;0.28
app_028;female;1985-09-06;90000;10003;FALSE;0.2
app_029;female;2001-03-23;46000;10035;TRUE;0.45
app_030;male;1989-03-12;72000;10063;FALSE;0.37
app_031;male;1973-05-05;79000;90258;TRUE;0.36
app_032;male;1982-09-29;124000;30019;TRUE;0.07
app_033;female;1993-12-10;83000;30047;TRUE;0.1
app_034;male;1985-05-15;88000;10013;TRUE;0.36
app_035;female;1975-03-01;81000;90233;TRUE;0.07
app_036;female;1988-03-31;141000;90227;TRUE;0.4
app_037;male;1992-03-31;78000;10032;FALSE;0.18
app_038;male;1979-04-06;125000;10012;TRUE;0.14
app_039;male;1978-09-30;137000;90249;FALSE;0.29
app_040;male;1983-05-05;90000;10015;FALSE;0.19
app_041;female;1972-10-10;126000;90205;TRUE;0.06
app_042;male;1990-05-04;69000;10044;FALSE;0.41
app_043;male;1985-08-17;131000;10038;TRUE;0.06
app_044;male;1992-02-02;73000;10021;FALSE;0.07
app_045;female;1964-12-22;76000;90237;FALSE;0.21
app_046;female;1977-05-13;122000;90231;FALSE;0.29
app_047;female;1987-08-11;101000;90280;TRUE;0.16
app_048;male;1983-08-26;107000;10064;TRUE;0.2
app_049;female;2000-05-22;59000;90278;FALSE;0.36
app_050;female;1994-05-06;30000;90267;TRUE;0.06
app_051;male;1999-07-15;35000;10060;FALSE;0.2
app_052;male;1965-05-05;91000;10052;TRUE;0.11
app_053;male;1986-11-29;101000;10041;TRUE;0.17
app_054;male;1995-12-10;86000;10043;TRUE;0.26
app_055;male;1978-11-11;104000;10009;TRUE;0.16
app_056;male;1980-12-24;99000;10069;FALSE;0.35
app_057;female;1990-11-08;70000;90255;TRUE;0.15
app_058;male;1970-03-16;83000;10067;TRUE;0.35
app_059;male;1992-11-21;103000;10029;FALSE;0.3
app_060;male;1998-03-25;25000;10042;TRUE;0.07
app_061;male;1985-04-20;59000;10073;TRUE;0.27
app_062;female;1979-03-13;64000;90275;TRUE;0.39
app_063;female;1997-04-03;55000;90243;TRUE;0.1
app_064;male;1992-06-22;81000;10009;FALSE;0.37
app_065;female;1992-10-08;109000;10070;FALSE;0.37
app_066;female;1999-09-10;28000;90214;FALSE;0.36
app_067;male;1997-05-07;39000;10031;TRUE;0.37
app_068;female;1993-09-05;75000;90282;TRUE;0.31
app_069;female;1961-04-14;98000;90237;FALSE;0.25
app_070;female;1980-09-02;121000;90292;FALSE;0.43
app_071;female;1978-02-03;134000;90208;TRUE;0.07
app_072;female;1998-03-14;65000;30044;FALSE;0.28
app_073;female;1985-02-02;97000;90252;TRUE;0.08
app_074;male;1999-03-28;39000;10033;FALSE;0.19
app_075;unknown;null;61000;;TRUE;0.15
app_076;female;1990-12-28;66000;90285;FALSE;0.43
app_077;female;1994-01-07;86000;90275;FALSE;0.15
app_078;female;1997-02-25;47000;90299;FALSE;0.26
app_079;female;1972-12-28;97000;90280;FALSE;0.31
app_080;male;1989-08-01;111000;10075;TRUE;0.39
app_081;female;1993-06-16;41000;10053;FALSE;0.32
app_082;female;1997-09-29;52000;10096;TRUE;0.22
app_083;male;1989-11-04;57000;10069;FALSE;0.23
app_084;female;1986-03-24;160000;90279;TRUE;0.4
app_085;female;2000-01-12;37000;90234;FALSE;0.15
app_086;male;1993-05-06;115000;10030;TRUE;0.17
app_087;female;1987-01-16;94000;90247;TRUE;0.1
app_088;female;1986-10-15;55000;90229;FALSE;0.43
app_089;female;1979-10-02;93000;90251;TRUE;0.22
